"k","bias","x1","d","yVect","knowledgeBase","err","mse"
1,1,6.1101,17.592,,-3.91538326879533,15.7270146090002,8.88403666570188
,1,5.5277,9.1302,,0.94602487645602,5.08165203042329,6.19724171700764
,1,8.5186,13.662,,,4.12515874604254,5.86813670703892
,1,7.0032,11.854,,,3.44057258455448,5.58624138164053
,1,5.8598,6.8233,,,-0.320766508992538,5.3447848797418
,1,8.3829,11.886,,,0.121519292232303,5.13796732680354
,1,7.4764,4.3483,,,-5.77448295860256,4.96082059612991
,1,8.5781,12,,,1.70993198623509,4.80908903635702
,1,6.4862,6.5987,,,-0.7387501478374,4.67912730210215
,1,5.0546,3.8166,,,-0.939031256498033,4.56781283529147
,1,5.7107,3.2522,,,-2.47354051141824,4.47247089635201
,1,14.164,15.505,,,-3.31307302878715,4.39081034569373
,1,5.734,3.1551,,,-0.830224307704245,4.32086863395381
,1,8.4084,7.2258,,,-0.2013173557957,4.26096468051866
,1,5.6407,0.71618,,,-2.95478345923905,4.20965850918722
,1,5.3794,3.5129,,,0.652810535541235,4.16571667203621
,1,6.3654,5.3048,,,1.09942004829132,4.12808263148705
,1,5.1301,0.56077,,,-2.26660849788006,4.09585138959059
,1,6.4296,3.6518,,,-0.480140386978934,4.06824775549637
,1,7.0708,5.3893,,,0.572443743433187,4.04460772940433
,1,6.1891,3.1386,,,-0.72479185527162,4.02436255610594
,1,20.27,21.767,,,0.803835937356638,4.00702506530339
,1,5.4901,4.263,,,0.946689761319771,3.99217797078846
,1,6.3261,5.1875,,,0.610260489964719,3.97946384758432
,1,5.5649,3.0825,,,-0.591316301809159,3.96857654643272
,1,18.945,22.638,,,1.1987247604211,3.95925383951232
,1,12.828,13.501,,,-1.23580687275009,3.95127112082971
,1,10.957,7.0467,,,-4.10553322468433,3.94443601004251
,1,13.176,14.692,,,3.48582720481068,3.93858373016106
,1,22.203,24.147,,,-2.5039441887593,3.93357314815293
,1,5.2524,-1.22,,,-3.11122038986547,3.92928338338788
,1,6.5894,5.9966,,,3.19418334809525,3.92561090249273
,1,9.2482,12.134,,,5.64593926524622,3.92246703086242
,1,5.8918,1.8495,,,-2.44789172343372,3.91977582107623
